Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.004071423783898354,0.03178630396723747,-0.005158372223377228,-0.025608085095882416,-0.014208275824785233,0.01319575309753418,0.06208570674061775,0.02668609656393528,-0.01651156321167946,-0.02453627809882164,2.719468832015991,0.0016293376684188843,-0.03656793758273125,1.1719763278961182e-05,-0.0015879273414611816,0.011065393686294556,0.022742360830307007,0.03747864440083504,-0.0034998878836631775,-0.006381027400493622
0.0016372669488191605,-0.04187029227614403,0.0036628693342208862,-0.04371054098010063,-0.0384850949048996,0.003844084218144417,-4.247855395078659e-05,0.011236948892474174,-0.036889947950839996,-0.041369784623384476,0.12177740782499313,0.002336215227842331,0.0027204654179513454,0.0030723009258508682,-0.0030599383171647787,0.001082208938896656,0.0036389362066984177,0.009763804264366627,0.004674105904996395,-0.044006120413541794
0.016578122973442078,-0.020983528345823288,0.007682930678129196,-0.024518460035324097,-0.027934584766626358,-0.00022790022194385529,-0.0015196658205240965,0.015423791483044624,-0.021073680371046066,-0.02387680672109127,0.17172467708587646,0.0035236359108239412,0.016749251633882523,-0.0048854053020477295,-0.0013675326481461525,0.013102138414978981,0.0158840324729681,0.021419763565063477,0.0003462294116616249,-0.036420561373233795
0.01780524104833603,0.009258685633540154,0.008191145956516266,-0.013196848332881927,-0.012291908264160156,0.01006636768579483,-0.007380330935120583,0.01018202118575573,-0.011813431978225708,-0.008906885981559753,1.7814016342163086,0.008129743859171867,-0.008085167035460472,0.008996909484267235,0.0036984719336032867,0.019975442439317703,0.021679187193512917,0.03307221829891205,0.0071809738874435425,-0.021753575652837753
0.005993783473968506,-0.026923097670078278,0.004126021638512611,-0.0415465421974659,-0.030212925747036934,0.011743739247322083,-0.004664363339543343,0.011425100266933441,-0.027129707857966423,-0.044113580137491226,0.8626827001571655,0.0006874967366456985,-0.016546234488487244,0.01619226112961769,0.00539029948413372,0.010977705009281635,0.008242912590503693,0.016978008672595024,-0.00422314926981926,-0.0329505018889904
-0.006257598288357258,-0.03354634344577789,0.001379864290356636,-0.03663870319724083,-0.03480936586856842,0.005097527056932449,0.03400358185172081,-0.0015908167697489262,-0.022593611851334572,-0.04143168032169342,0.5172385573387146,-0.0014155721291899681,0.00284500140696764,0.0044609131291508675,-0.0036977725103497505,0.0005393722094595432,0.013699464499950409,0.014325451105833054,-0.0007633175700902939,-0.03671957179903984
0.006749235093593597,-0.0336579829454422,0.0033806627616286278,-0.03820609673857689,-0.039000432938337326,0.001927003264427185,0.01606088876724243,0.008222003467381,-0.025967415422201157,-0.033705804497003555,0.07997751981019974,0.010222965851426125,0.02239687368273735,-0.0013791164383292198,-0.0009591169655323029,-0.014166364446282387,0.011797687038779259,0.0044583906419575214,-0.000831967918202281,-0.04346652328968048
-0.006097367033362389,-0.0017318818718194962,0.00020493566989898682,-0.02376403659582138,-0.027790246531367302,0.014299251139163971,0.01069689728319645,0.01331206876784563,-0.014980092644691467,-0.02491343952715397,1.4944158792495728,-0.0002588033676147461,0.016928117722272873,0.006543772295117378,-0.0015850961208343506,0.022603068500757217,0.017441466450691223,0.009381523355841637,-0.0021662935614585876,-0.025329776108264923
0.00953956414014101,-0.03462488204240799,-0.0041967276483774185,-0.04392664134502411,-0.04171212017536163,0.008302591741085052,0.003708498552441597,-0.0018589720129966736,-0.0489831417798996,-0.049609869718551636,0.9305042028427124,-0.0023528877645730972,-0.006920422427356243,0.009998463094234467,-0.0019547361880540848,0.009673014283180237,0.012397166341543198,0.02687000297009945,-0.0027661025524139404,-0.050031065940856934
0.012816756963729858,-0.0371287576854229,4.883855581283569e-05,-0.04782133921980858,-0.03878575190901756,0.00020215287804603577,-0.0022276919335126877,0.02124517410993576,-0.03836291283369064,-0.038022302091121674,0.19215191900730133,0.005584484897553921,-0.00036512967199087143,-0.0016085777897387743,-0.0019516332540661097,-0.006512421183288097,0.02190120331943035,0.02010771632194519,0.0019088895060122013,-0.045958876609802246
-0.005982024595141411,0.00735132209956646,-0.004843264818191528,-0.015174470841884613,-0.012286169454455376,0.018814317882061005,-0.0012099742889404297,0.008682003244757652,-0.01318294182419777,-0.005167100578546524,1.61623215675354,0.0009161978960037231,0.0053963568061590195,-0.0005262903869152069,0.003772750496864319,0.015941157937049866,0.024314694106578827,0.024206265807151794,0.0036939382553100586,-0.006830126047134399
0.008571881800889969,-0.01306043192744255,-0.00150192528963089,-0.009847350418567657,-0.019157271832227707,0.014800898730754852,0.03969687223434448,0.01636446826159954,-0.005639365874230862,-0.017153071239590645,0.9080774784088135,-0.007784050889313221,0.0392184779047966,0.01748257875442505,0.00393299013376236,0.02128150500357151,0.022805489599704742,0.018117085099220276,-0.0005083717405796051,-0.00984287727624178
0.012741618789732456,-0.0299276914447546,0.0033767390996217728,-0.03560638055205345,-0.02293498069047928,0.009226568043231964,-0.010884378105401993,0.012845267541706562,-0.03231982886791229,-0.0362192802131176,0.15931427478790283,-4.6877190470695496e-05,0.003164052963256836,-0.00011996063403785229,-0.0023507364094257355,0.009027770720422268,0.010380224324762821,0.005015465896576643,0.000333515927195549,-0.041962314397096634
0.025362621992826462,-0.024336010217666626,0.0019663525745272636,-0.027464941143989563,-0.017593596130609512,0.007587526924908161,0.0272832028567791,0.011334385722875595,-0.01787414774298668,-0.025508694350719452,0.11115793138742447,0.00871124304831028,-0.012987968511879444,0.0032788673415780067,-0.0032324567437171936,0.023168103769421577,0.013909710571169853,0.011903537437319756,-0.0008089463226497173,-0.021388523280620575
0.03335116058588028,-0.04257146269083023,0.0014316542074084282,-0.03321469947695732,-0.025870325043797493,0.010850273072719574,-0.006133296526968479,0.018066037446260452,-0.02947593480348587,-0.03060251474380493,0.48677778244018555,0.0017775967717170715,-0.03085261769592762,-0.003734587924554944,-0.008270993828773499,0.024440709501504898,0.011028110049664974,0.023630212992429733,0.010183753445744514,-0.018499743193387985
0.038838569074869156,-0.04751356318593025,0.011473405174911022,-0.0429585762321949,-0.04523416981101036,0.01083516888320446,0.02710072323679924,0.007051379885524511,-0.026216425001621246,-0.04113123565912247,0.06316423416137695,0.006263352930545807,-0.015203721821308136,-0.0019896659068763256,-0.004751764237880707,0.034145381301641464,0.013533228076994419,0.026126429438591003,0.0036236802116036415,-0.054462261497974396
0.014436112716794014,-0.024909095838665962,0.006350776180624962,-0.04090941697359085,-0.03156633675098419,0.006622277200222015,0.0015959274023771286,0.019765162840485573,-0.034562043845653534,-0.034761738032102585,1.1719591617584229,0.00816909596323967,-0.058443114161491394,0.0068184854462742805,0.0022662747651338577,0.010603523813188076,0.009524206630885601,0.02303590439260006,0.005835633724927902,-0.03566555306315422
-0.0069698430597782135,-0.028669042512774467,0.004810799844563007,-0.03656322881579399,-0.03111983835697174,0.0069494713097810745,-0.003956057131290436,-0.0033978139981627464,-0.024902597069740295,-0.02642815187573433,0.10552345216274261,0.003922915086150169,-0.01613313890993595,0.00019193394109606743,0.0022045327350497246,0.001584216021001339,0.010117900557816029,0.017426231876015663,0.006135293282568455,-0.034627765417099
-0.012012959457933903,-0.03171985223889351,-0.0011247210204601288,-0.04754890874028206,-0.029606465250253677,0.0071337465196847916,0.01569543406367302,0.020876066759228706,-0.0315496064722538,-0.03391686826944351,0.33980274200439453,0.006941199768334627,-0.013911198824644089,7.288437336683273e-05,0.004032089374959469,-0.0196557454764843,0.013606804423034191,0.016095831990242004,0.007070558145642281,-0.04456145688891411
-0.004967967048287392,0.028928909450769424,-0.00685514509677887,-0.029097750782966614,-0.013709001243114471,0.0005487948656082153,0.09437406063079834,0.016314657405018806,-0.025661911815404892,-0.010160014033317566,3.037752628326416,0.004708658903837204,-0.0053714849054813385,-0.00045330822467803955,0.00427582859992981,0.018834993243217468,-0.0007493253797292709,0.0443929061293602,0.0014078319072723389,-0.023447219282388687
0.016323469579219818,-0.040387626737356186,0.007386346347630024,-0.03976989537477493,-0.02714335173368454,0.010546907782554626,0.00779816834256053,0.011104869656264782,-0.03094553016126156,-0.03612464293837547,0.3097880184650421,-0.005570815410465002,-0.02586994133889675,0.0033466496970504522,0.0009073344990611076,0.005907726474106312,0.008686907589435577,0.017733275890350342,0.003314472734928131,-0.03730505332350731
-0.005844090133905411,-0.019480213522911072,0.002177031710743904,-0.02738165855407715,-0.013430330902338028,0.003765273839235306,0.08673519641160965,0.009196057915687561,-0.016575857996940613,-0.02024293690919876,0.15863558650016785,0.00501727219671011,-0.034108925610780716,-0.005106193013489246,0.0011124437442049384,0.0063876002095639706,0.011050168424844742,0.011733666062355042,0.005907697137445211,-0.029914556071162224
0.023509524762630463,-0.04115813225507736,0.007553683593869209,-0.05181700363755226,-0.041046127676963806,0.003543490543961525,-0.003678474808111787,0.016883060336112976,-0.05226749926805496,-0.039877090603113174,0.20633478462696075,-0.0002897894009947777,-0.012541747651994228,0.0016766088083386421,-0.000742920208722353,-0.006620755884796381,0.004690912086516619,0.013060946017503738,0.00608285516500473,-0.040343817323446274
0.0043716225773096085,-0.009020190685987473,-0.0017432570457458496,-0.03362280875444412,-0.025600844994187355,0.006490699946880341,0.008731460198760033,0.019737709313631058,-0.03063998371362686,-0.026776023209095,1.4040944576263428,0.007660765200853348,0.023056641221046448,0.012352105230093002,-0.0004499070346355438,-0.010610765777528286,0.010205166414380074,0.02794150821864605,0.01027890294790268,-0.02228722907602787
0.0029997341334819794,-0.027315033599734306,0.0009643174707889557,-0.02701127715408802,-0.017251458019018173,0.0106123648583889,-0.0011067623272538185,0.01090304646641016,-0.027139969170093536,-0.027173418551683426,0.2651720643043518,0.006415043491870165,0.0010480829514563084,0.000521589070558548,-0.00047774205449968576,-0.019867418333888054,-0.000579530606046319,0.018754703924059868,0.011444217525422573,-0.018934812396764755
0.027410360053181648,0.013217823579907417,-0.003740217536687851,-0.029179610311985016,-0.02036532759666443,0.010532483458518982,-0.0005425140261650085,0.01278361864387989,-0.03794948011636734,-0.014338407665491104,1.9826841354370117,-0.0047456249594688416,0.015264739282429218,0.008941048756241798,-0.001867789775133133,0.028489025309681892,0.023344404995441437,0.04303037375211716,0.006080903112888336,-0.02642829716205597
-0.011375992558896542,-0.04428321123123169,-0.005272459238767624,-0.04893501102924347,-0.04188917204737663,0.000827006995677948,0.01792825572192669,0.019073549658060074,-0.04422851651906967,-0.040896426886320114,0.19230128824710846,0.0025062994100153446,-0.017765410244464874,-0.005135255865752697,-0.0009657712653279305,-0.021201448515057564,-0.0009467691415920854,0.008079737424850464,0.0006455276161432266,-0.03894255310297012
0.012960094958543777,0.0038060788065195084,0.00260920450091362,-0.01697542518377304,-0.018740132451057434,0.0031674355268478394,0.014449436217546463,0.012819071300327778,-0.024802010506391525,-0.014618083834648132,1.966695785522461,0.0092196986079216,0.011745963245630264,0.009733486920595169,0.0015748217701911926,0.039948828518390656,0.0213001798838377,0.02943423017859459,0.014540992677211761,-0.02334599196910858
0.0029721930623054504,-0.027282271534204483,0.0009561348706483841,-0.049119625240564346,-0.043080300092697144,0.008674733340740204,0.00420164130628109,0.02229643054306507,-0.045414216816425323,-0.044788382947444916,0.973429799079895,0.008203081786632538,-0.006322761997580528,0.007698781788349152,0.004076186567544937,0.009113547392189503,0.01768563687801361,0.019674450159072876,-0.0022637061774730682,-0.04507828503847122
-0.014233141206204891,-0.015117875300347805,-0.002323191612958908,-0.030923757702112198,-0.022563310340046883,0.0021557267755270004,0.012982414104044437,0.005243546329438686,-0.020940307527780533,-0.031223010271787643,0.38023841381073,-0.0032482072710990906,0.015151189640164375,-0.0035346373915672302,0.0028292033821344376,-0.012171654962003231,0.012006592936813831,0.01214881706982851,0.002003666013479233,-0.023472076281905174
-0.010563302785158157,-0.008486205711960793,0.005082292482256889,-0.0362018458545208,-0.011341293342411518,0.011122108437120914,-0.005899116396903992,0.013514255173504353,-0.007388426922261715,-0.03438712656497955,0.058038581162691116,0.003707023337483406,0.024532562121748924,0.004031044896692038,0.004921206273138523,-0.019331587478518486,0.0149992061778903,0.01279735378921032,0.004604828078299761,-0.03295224905014038
0.020085368305444717,0.007028888911008835,0.013022854924201965,-0.011713724583387375,-0.00852084532380104,0.011722281575202942,0.0037981998175382614,0.008826847188174725,-0.015463101677596569,-0.012546531856060028,1.6567507982254028,-0.00046703964471817017,0.02342868596315384,0.008680988103151321,0.008813485503196716,0.027794139459729195,0.0134658794850111,0.03370049223303795,0.008864350616931915,-0.008326608687639236
-0.013108635321259499,-0.015822920948266983,-0.0005829371511936188,-0.05710645020008087,-0.028811033815145493,0.010812371969223022,0.049468643963336945,0.00622575543820858,-0.03383396193385124,-0.038002222776412964,1.0859460830688477,0.01051766611635685,-0.024931270629167557,-0.002708231098949909,0.00679277628660202,-0.00965055637061596,0.003190082497894764,0.021528953686356544,0.01607164740562439,-0.044534776359796524
0.01234623696655035,-0.042846277356147766,-0.003110181540250778,-0.03672981634736061,-0.03823520243167877,0.0077455732971429825,0.009819695726037025,0.007422022055834532,-0.03432343527674675,-0.043711259961128235,0.22479383647441864,0.004704883322119713,0.01071367971599102,-0.003437727689743042,-0.003717715386301279,0.011855721473693848,0.01641574688255787,0.00792255625128746,0.0010796594433486462,-0.04979024454951286
0.02305849827826023,0.020181354135274887,-0.008082233369350433,-0.025397054851055145,-0.014711618423461914,0.017002977430820465,-0.001003999263048172,0.007740147411823273,-0.030798349529504776,-0.00987090915441513,2.2997233867645264,-0.00046232715249061584,-0.01238849014043808,0.0038977228105068207,-0.0007814839482307434,0.024946678429841995,0.018732653930783272,0.03504961356520653,0.005534954369068146,-0.01957525685429573
-0.003083496820181608,-0.03343593329191208,0.005564387887716293,-0.04174499586224556,-0.030517205595970154,0.004466709680855274,0.0053129419684410095,0.006044385954737663,-0.033512406051158905,-0.032470379024744034,0.09164046496152878,-0.0020938096567988396,-0.0069551789201796055,-0.002051539719104767,-0.002220713533461094,-0.013335552997887135,0.010456595569849014,0.01063539832830429,0.001413846854120493,-0.03823116049170494
-0.005999455694109201,-0.032375216484069824,0.005170196294784546,-0.03443456441164017,-0.020287785679101944,0.009959908202290535,0.013614745810627937,0.006503518205136061,-0.017503242939710617,-0.02873193472623825,0.0764080137014389,0.004214134532958269,0.01899883523583412,0.004544098395854235,0.00163793854881078,-0.0013657193630933762,0.009551078081130981,0.006833568215370178,0.0007972363382577896,-0.02993009425699711
0.002833206206560135,0.012058231979608536,0.006431370973587036,-0.02690105512738228,-0.014757931232452393,0.016788728535175323,0.02957625314593315,0.002439606934785843,-0.020946957170963287,-0.0090971440076828,2.5270609855651855,0.0029152780771255493,-0.007437888532876968,0.00658736377954483,0.002753898501396179,0.027943165972828865,0.005679127760231495,0.041507914662361145,0.006162881851196289,-0.016530431807041168
0.008503058925271034,0.0007542995736002922,0.012974157929420471,-0.041567109525203705,-0.022590089589357376,0.002369299530982971,0.02135647088289261,0.012263399548828602,-0.026148440316319466,-0.022428244352340698,1.2191723585128784,0.006582407280802727,-0.05240181088447571,0.0063489023596048355,-0.00013429298996925354,-0.01552337035536766,0.02109518274664879,0.02768934890627861,0.009335294365882874,-0.03588813915848732
-0.0028647109866142273,-0.009099269285798073,0.0016161538660526276,-0.03196746110916138,-0.02462904155254364,-0.0018110498785972595,-0.01541312038898468,0.020260021090507507,-0.04232984781265259,-0.024731498211622238,1.3661954402923584,0.005259158089756966,0.0039725638926029205,-0.0023452378809452057,0.00944921001791954,0.0025551896542310715,0.008487655781209469,0.02600235491991043,0.004546985030174255,-0.025376921519637108
0.016456082463264465,-0.005739966407418251,0.005035368725657463,-0.022943424060940742,-0.01735593006014824,0.011512622237205505,0.012207858264446259,0.015180956572294235,-0.02415444701910019,-0.022194519639015198,1.1825695037841797,0.00014118850231170654,-0.01830328442156315,-0.006045199930667877,-0.008098645135760307,0.010724976658821106,0.012086005881428719,0.018891962245106697,0.0008709430694580078,-0.017827028408646584
-0.005281495861709118,-0.01919742114841938,0.0029164431616663933,-0.023644885048270226,-0.02158031053841114,0.008997973054647446,-0.00678021926432848,0.012787966057658195,-0.014459590427577496,-0.02570267766714096,0.1678231805562973,0.010937989689409733,-0.0003891596570611,0.004721600562334061,-0.002308861119672656,-0.004857792519032955,0.012018201872706413,0.014365672133862972,0.004359283484518528,-0.021053848788142204
0.012091532349586487,-0.029915492981672287,0.006646744906902313,-0.03385275974869728,-0.02735017240047455,0.006324830465018749,-0.03292630612850189,0.01637302339076996,-0.023861974477767944,-0.038638707250356674,0.04745177924633026,0.010022602044045925,0.010666752234101295,0.005908462684601545,0.002502212766557932,0.014090918935835361,0.02221633866429329,0.020001178607344627,-0.0002403436228632927,-0.032987330108881
-0.0018821265548467636,-0.03604346513748169,0.004969214089214802,-0.03335419297218323,-0.02911411225795746,0.001128271222114563,0.002598751801997423,0.015061868354678154,-0.03287573903799057,-0.03872989863157272,0.06432447582483292,0.004156260751187801,0.007382102310657501,0.0017463229596614838,0.002637275494635105,0.006430980283766985,0.007869759574532509,0.013290341012179852,0.005141217261552811,-0.032040342688560486
0.014820907264947891,-0.003934390842914581,-0.0014483295381069183,-0.026472706347703934,-0.02083320915699005,-0.0019081085920333862,-0.0016776472330093384,0.009622232057154179,-0.0460253544151783,-0.03606236353516579,2.155014753341675,-0.00034572556614875793,-0.001964796334505081,0.017815561965107918,0.004192277789115906,0.01652900129556656,0.014519346877932549,0.035504598170518875,0.005658887326717377,-0.04797142744064331
0.007186548784375191,0.011564608663320541,-0.013228513300418854,-0.0295269675552845,-0.02062278985977173,0.012335062026977539,0.023687977343797684,0.003451414406299591,-0.04278026521205902,-0.018580768257379532,3.0934016704559326,-0.0018908530473709106,-0.011344827711582184,-0.001669127494096756,-0.004181422293186188,0.0255657397210598,0.022717509418725967,0.036134593188762665,0.006356850266456604,-0.040974147617816925
0.008588926866650581,-0.027073098346590996,0.0024125948548316956,-0.03131631016731262,-0.024722907692193985,0.010636708699166775,-0.0004637492820620537,0.016529321670532227,-0.02451249584555626,-0.026068003848195076,0.08934734016656876,0.004324017092585564,0.01446759607642889,-0.0009188754484057426,-0.002240164438262582,0.002396111376583576,0.010377196595072746,0.007962517440319061,0.0004487144760787487,-0.0331093966960907
0.007587311789393425,0.0040908753871917725,0.009023219347000122,-0.0186140276491642,-0.01772872358560562,0.010265931487083435,0.01144004613161087,0.02111547254025936,-0.009602230042219162,-0.01672193594276905,1.7328031063079834,0.002328416332602501,-0.01953445002436638,0.0069927070289850235,9.611621499061584e-05,0.02620341256260872,0.019724128767848015,0.03412719815969467,0.007034406065940857,-0.012359021231532097
0.0013050790876150131,-0.037327393889427185,0.008581973612308502,-0.03620611131191254,-0.031936414539813995,0.007120564579963684,0.00990578904747963,0.007311898283660412,-0.027921805158257484,-0.03860652074217796,0.22102676331996918,0.0059226155281066895,-0.0031091696582734585,0.009599133394658566,2.59296502918005e-05,-0.004620346240699291,0.0051201824098825455,0.012739334255456924,0.0004920978099107742,-0.02831427752971649
-0.0031692348420619965,0.023094341158866882,-0.012643370777368546,-0.028177030384540558,-0.008104771375656128,0.009965874254703522,-0.0003323070704936981,0.015907317399978638,-0.026607556268572807,-0.01003597304224968,2.631162166595459,0.009693291038274765,-0.01600736752152443,0.002227872610092163,0.006492502987384796,0.012316950596868992,0.02456653118133545,0.03178582340478897,0.014167949557304382,-0.023185819387435913
0.00348521675914526,-0.021586908027529716,-0.000673338770866394,-0.03919610008597374,-0.04270217567682266,0.013216018676757812,0.02304185926914215,0.01898828148841858,-0.038754433393478394,-0.0469186007976532,1.1566282510757446,0.0008987262845039368,-0.10036256164312363,-0.0063717421144247055,-0.003382530063390732,0.009543882682919502,7.551908493041992e-05,0.019905181601643562,-2.855435013771057e-05,-0.04439522698521614
0.01595771685242653,-0.026839127764105797,0.004437888041138649,-0.03882371634244919,-0.03657875582575798,0.006255742162466049,0.01135338842868805,0.014387916773557663,-0.0459916926920414,-0.03341890126466751,1.256225824356079,-0.0017271898686885834,-0.0035620778799057007,0.00010116677731275558,0.0036089029163122177,0.03056185320019722,0.013522661291062832,0.020775971934199333,0.002476785331964493,-0.05171237140893936
0.006669577211141586,-0.03441634401679039,0.0058998726308345795,-0.029864033684134483,-0.037078339606523514,0.0040038879960775375,-0.015089583583176136,0.02081119269132614,-0.03013184666633606,-0.042387012392282486,0.12116128206253052,0.006054422352463007,0.007616085931658745,0.005536092445254326,-0.0031456253491342068,0.015044014900922775,0.011049340479075909,0.006013520061969757,0.004982368089258671,-0.03158913180232048
-0.005585644394159317,-0.03158116713166237,-0.0016809962689876556,-0.041379258036613464,-0.04203515872359276,0.017162848263978958,-0.005635157227516174,0.022067848592996597,-0.03075869008898735,-0.038289185613393784,1.2640066146850586,0.006637696176767349,0.030932646244764328,0.008271284401416779,-0.0010733120143413544,0.012243031524121761,0.022474098950624466,0.030776692554354668,-0.0038497187197208405,-0.03253532573580742
0.001543750986456871,-0.02194584719836712,0.0033876895904541016,-0.028311491012573242,-0.019506579264998436,0.009206878021359444,0.006872581318020821,0.008550991304218769,-0.012582522816956043,-0.025145571678876877,0.401561439037323,0.013099752366542816,-0.0010785525664687157,0.0015735819470137358,-0.004433527123183012,0.015342861413955688,0.0019442187622189522,-0.0027091819792985916,0.007168734446167946,-0.016275836154818535
0.0009533930569887161,-0.01433903630822897,0.005035466514527798,-0.024064477533102036,-0.021795855835080147,0.002466234378516674,0.0018839254043996334,0.014443113468587399,-0.013458761386573315,-0.019650936126708984,0.16191643476486206,0.007934889756143093,-0.01479736901819706,0.0005315984599292278,-0.0038316110149025917,0.005095820873975754,0.006187952123582363,0.003011990338563919,0.0016707326285541058,-0.01782498136162758
-0.0033913301303982735,-0.018602661788463593,0.006635497324168682,-0.02042471058666706,-0.019822731614112854,0.0038711754605174065,0.021523870527744293,0.013771294616162777,-0.012807088904082775,-0.015064073726534843,0.12372095882892609,0.006314941681921482,-0.01700623333454132,-0.0004591187462210655,-0.0019585886038839817,0.01737372577190399,0.00382602890022099,-0.002659948542714119,0.0031506067607551813,-0.020278699696063995
-0.004969082772731781,-0.005994861014187336,0.007677982561290264,-0.01618163473904133,-0.011533142998814583,-0.004280559718608856,0.007235254161059856,0.014044301584362984,-0.011263532564043999,-0.014846649020910263,0.14019177854061127,0.01199296209961176,-0.0320240780711174,0.0011804141104221344,0.0002916017547249794,0.0033343788236379623,-0.0026191254146397114,0.004957172088325024,0.010288654826581478,-0.01983814686536789
